date,source,text,label
2019-09-18,Press Conf,"You know, so I think if we concluded that we needed to raise the level of required reserves for banks to meet the LCR, we’d probably raise the level of reserves rather than lower the",neutral
2018-10-02,Speech,"""Inflation, Uncertainty, and Monetary Policy,"" speech delivered at ""Prospects for Growth: Reassessing the Fundamentals,"" 59th Annual Meeting of the National Association for Business Economics, Cleveland, Ohio, September 26.",neutral
2018-01-31,Minutes,"Yields on Treasury bills maturing in early March were elevated, reflecting investors' concerns about the possibility that a failure to raise the federal debt ceiling could affect the timing of principal payments for these securities.",negative
2020-07-29,Press Conf,Right. So you’re right. We are committed to using our full range of tools to support the,positive
2021-03-17,Press Conf,"Well, let me say, as we say in our Statement on Longer-Run Goals and Monetary Policy Strategy, we look to a range of indicators on the labor market. We never only looked at the unemployment rate, which is the only indicator of, of labor market outcomes that’s in the",neutral
2019-10-08,Speech,Thank you for this opportunity to speak at the 61st annual meeting of the National Association for Business Economics.,neutral
2020-03-15,Press Conf,"So why no—I guess you’re asking, why no SEP, and what’s our forecast? So a couple reasons we didn’t do an",neutral
2018-01-31,Minutes,The presentations reviewed a number of commonly used structural and reduced-form models.,neutral
2020-07-29,Press Conf,"The statute doesn’t say that, but, yeah, you could read the statute that way if you want. Honestly, we haven’t tried to push it to, you know, what’s the theoretical limit market has stopped functioning. That’s fundamentally what you’re doing with 13(3). And—and so I think you’ve got to—you’ve got to sort of work within that framework.",neutral
2024-06-12,Press Conf,"Yeah, we, we completely understand that that’s the risk. And that’s, that’s not what we’re—that’s not our plan is to wait for things to break and then try to fix them. We’re, we’re trying to balance these two goals in a way that is consistent with our framework, and we think we’re doing that.",neutral
2020-11-05,Minutes,"They noted that economic activity and employment had continued to recover but remained well below their levels at the beginning of the year, and that weaker demand and earlier declines in oil prices had been holding down consumer price inflation.",negative
2019-11-25,Speech,"If the outlook changes materially, policy will change as well.",neutral
2024-08-23,Speech,Concerns over de-anchoring contributed to the view that disinflation would require slack in the economy and specifically in the labor market.,negative
2018-12-03,Speech,"Tonight is an opportunity to recognize the vital contributions of the Federal Reserve's community development staff, and an opportunity to honor Chair Yellen, who did so much to advance the Fed's community development mission.",positive
2018-06-20,Speech,"The labor market is particularly robust, with unemployment at its lowest level since April 2000.",positive
2024-11-07,Press Conf,"Well, so I think if you look at the 3- and 6-month—you’re quoting the 12-month.",neutral
2020-01-29,Minutes,"On a 12‑month basis, overall inflation and inflation for items other than food and energy were running below 2 percent.",neutral
2022-09-21,Press Conf,"I think a number of things might affect that decision, really. The main thing is, we’re not considering that decision, and I don’t expect that we will any time soon.",neutral
2024-11-07,Press Conf,"I’m not going—I’m not going to get into the—any of the political things here today, but thank you.",neutral
2020-12-16,Minutes,"Corporate credit spreads tightened, most notably among lower-rated firms and in sectors most affected by social distancing measures resulting from the pandemic.",negative
2023-01-10,Speech,"(PDF)"" inGoals, Guidelines, and Constraints Facing Monetary Policymakers,proceedings of a conference held in North Falmouth, Massachusetts, in June 1994.",neutral
2019-05-01,Minutes,Market participants cited more accommodative than expected monetary policy communications coupled with strong U.S. and Chinese data releases and positive sentiment about trade negotiations between the United States and China as factors that contributed to these developments.,positive
2019-06-04,Speech,My colleagues and I welcome your best thinking on these issues.,neutral
2020-12-16,Minutes,"Staff Review of the Financial SituationFinancial market sentiment improved over the intermeeting period, boosted by news of forthcoming COVID-19 vaccines and reduced uncertainty following the U.S. election that outweighed concerns regarding the continued rise in COVID-19 cases and the potential effects of ensuing restrictions.",positive
2023-05-03,Minutes,Developments in Financial Markets and Open Market OperationsThe manager turned first to a review of developments in financial markets.,neutral
